    3.86114    3.91652    3.97508    4.03336    4.09136    4.15187
    4.21187    4.2727     4.33143    4.39262    4.4557     4.51612
    4.57765    4.63886    4.70242    4.76343    4.82476    4.88735
    4.94782    5.00921    5.07351    5.13606    5.19749    5.25969
    5.32187    5.38371    5.44546    5.50868    5.56885    5.63143
    5.69251    5.75578    5.81723    5.87589    5.94165    6.00393
    6.06503    6.12745    6.18726    6.24913    6.31097    6.37349
    6.43466    6.49665    6.55618    6.61701    6.67862    6.73961
    6.80294    6.86236    6.92045    6.98445    7.03819    7.10692
    7.1622     7.22635    7.28731    7.34324    7.4045     7.46529
    7.52889    7.59699    7.64305    7.71227    7.76981    7.82701
    7.88668    7.94726    8.0098     8.06668    8.12512    8.18676
    8.24422    8.31447    8.37033    8.43023    8.48074    8.53651
    8.59551    8.65946    8.72022    8.77835    8.83385    8.89039
    8.949      9.00778    9.06648    9.1255     9.18679    9.23956
    9.29898    9.36497    9.42277    9.48302    9.53887    9.59197
    9.65069    9.71733    9.7683     9.81765    9.88858    9.94023
    9.99026   10.05918   10.10833   10.16851   10.22458   10.28109
   10.33441   10.39796   10.44379   10.50524   10.44399   10.58321
   10.69731   10.73595   10.80427   10.84605   10.9101    10.97329
   11.01411   11.08305   11.14218   11.18686   11.24968   11.31169
   11.36903   11.42287   11.46521   11.5239    11.58442   11.64343
   11.7009    11.74961   11.80394   11.85802   11.9171    11.97579
   12.04308   12.08139   12.14182   12.1891    12.24279   12.31538
   12.33067   12.40833   12.46469   12.52409   12.58211   12.63813
   12.68747   12.74066   12.8011    12.85763   12.91387   12.96616
   13.01639   13.06381   13.11373   13.17042   13.22669   13.28345
   13.3514    13.41293   13.45991   13.50472   13.54486   13.60278
   13.66172   13.72815   13.78933   13.83404   13.87907   13.92484
   13.99461   14.06631   14.11289   14.13533   14.20621   14.27861
   14.37446   14.35871   14.39491   14.47554   14.53747   14.57181
   14.61788   14.6903    14.75355   14.78538   14.79544   14.92321
   14.96553   14.98587   15.0588    15.13029   15.15596   15.20809
   15.2947    15.32792   15.36253   15.43742   15.47009   15.51441
   15.59538   15.65185   15.67094   15.7673    15.73966   15.82682
   15.92178   15.98003   15.98323   16.07368   16.09617   16.15578
   16.24091   16.2909    16.30319   16.41291   16.42698   16.47698
   16.56001   16.57342   16.65131   16.60282   16.7462    16.83925
   16.87253   16.88689   16.99587   17.02236   17.06026   17.1573
   17.16103   17.23238   17.35437   17.30202   17.40748   17.46142
   17.46987   17.57554   17.61708   17.6127    17.73425   17.77651
   17.78772   17.92138   17.92796   17.93573   18.04789   18.11057
   18.12185   18.23231   18.31203   18.2782    18.38042   18.50073
   18.50622   18.48028   18.63361   18.73659   18.79305   18.75279
   18.79923   18.91507   19.02057   19.13781   19.25859   19.34461
   19.42415   19.52141   19.53494   19.70994   20.19088   20.35202
   21.12161   24.39276 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       553.07756  192.6135    67.17762   24.02329    9.59733
    5.13473    4.07118    3.84478    3.81166    3.83252    3.86754
    3.91513    3.96482    4.01734    4.07296    4.1289     4.18537
    4.24393    4.30338    4.36227    4.42131    4.48371    4.5439
    4.60309    4.66447    4.7263     4.78736    4.84757    4.9112
    4.97084    5.03205    5.09405    5.1563     5.21789    5.28024
    5.3422     5.40438    5.46538    5.52847    5.58745    5.64766
    5.70934    5.77329    5.83538    5.89688    5.95878    6.02069
    6.08183    6.14176    6.20589    6.26741    6.32819    6.38669
    6.45146    6.51113    6.57039    6.63276    6.69404    6.75644
    6.81052    6.87089    6.93429    6.99769    7.05349    7.11934
    7.17879    7.23906    7.30014    7.3589     7.42498    7.48054
    7.539      7.60278    7.66447    7.71861    7.78454    7.84546
    7.90038    7.95728    8.02271    8.07952    8.136      8.20214
    8.25777    8.30721    8.36824    8.42368    8.486      8.54853
    8.60777    8.67117    8.73076    8.78705    8.84488    8.90371
    8.96381    9.02338    9.08215    9.14087    9.20269    9.25822
    9.30751    9.37296    9.42542    9.49335    9.54944    9.60353
    9.65466    9.72261    9.77789    9.8277     9.89115    9.95283
   10.00277   10.05962   10.11657   10.1754    10.2349    10.28615
   10.34846   10.39368   10.46126   10.47863   10.6101    10.68633
   10.67917   10.75251   10.80947   10.8554    10.92875   10.97033
   11.0306    11.09706   11.14419   11.19629   11.25912   11.31897
   11.38133   11.4176    11.47278   11.53773   11.59912   11.64898
   11.69639   11.75224   11.80877   11.8647    11.92493   11.98916
   12.06308   12.09936   12.1497    12.22385   12.26489   12.34344
   12.30039   12.40067   12.46562   12.52705   12.58541   12.63869
   12.68994   12.74491   12.807     12.86552   12.92209   12.9763
   13.02831   13.07568   13.12894   13.17357   13.23111   13.28392
   13.35188   13.41367   13.46256   13.51878   13.55837   13.62253
   13.66154   13.73011   13.79189   13.84382   13.89099   13.93477
   13.99331   14.06819   14.11327   14.14733   14.20107   14.26826
   14.44693   14.35901   14.40901   14.47384   14.54395   14.59316
   14.61706   14.68766   14.75754   14.79827   14.79164   14.91979
   14.97343   14.99859   15.06005   15.13518   15.17267   15.20661
   15.29522   15.33827   15.36401   15.42852   15.50043   15.5207
   15.59345   15.6774    15.68283   15.75747   15.7248    15.84215
   15.91539   15.98182   16.00111   16.06872   16.16084   16.159
   16.24136   16.307     16.30327   16.40453   16.44956   16.48184
   16.55741   16.57449   16.5986    16.69773   16.71575   16.82611
   16.89782   16.89498   16.97299   17.03341   17.054     17.15184
   17.17877   17.21556   17.30002   17.30448   17.3913    17.47523
   17.47604   17.56636   17.63638   17.59673   17.70637   17.79867
   17.78034   17.91394   17.95892   17.93772   18.08627   18.12909
   18.11769   18.2126    18.31516   18.30683   18.28492   18.49217
   18.51808   18.50433   18.60908   18.70751   18.81385   18.83298
   18.80317   18.87622   18.99275   19.05853   19.21525   19.30083
   19.3538    19.4357    19.5098    19.89261   20.08293   20.68323
   21.72115   26.97979 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       366.92413  127.20899
   44.59002   16.43082    7.29442    4.71458    4.10869    4.01195
    4.00216    4.03351    4.07191    4.12055    4.17171    4.22528
    4.27876    4.33751    4.39467    4.45102    4.51151    4.57204
    4.63013    4.69019    4.75054    4.81102    4.87179    4.93575
    4.99377    5.0552     5.11607    5.17762    5.23958    5.30039
    5.36152    5.42379    5.48437    5.54575    5.60632    5.66744
    5.73239    5.79311    5.85507    5.91767    5.9785     6.0354
    6.09751    6.1598     6.21908    6.28256    6.34251    6.40122
    6.46456    6.52549    6.58795    6.64963    6.71037    6.77328
    6.83526    6.88843    6.94828    7.01234    7.07263    7.1321
    7.19532    7.25121    7.3114     7.37697    7.4358     7.49114
    7.54915    7.60868    7.66417    7.73294    7.79412    7.8553
    7.91252    7.96893    8.02992    8.09175    8.14825    8.21202
    8.27672    8.33332    8.3834     8.44746    8.49454    8.56196
    8.62505    8.68102    8.73913    8.79671    8.85566    8.91704
    8.97744    9.03723    9.09587    9.15662    9.20665    9.26558
    9.32446    9.38073    9.43466    9.49782    9.55449    9.61754
    9.66646    9.72972    9.78377    9.84206    9.89982    9.9589
   10.01184   10.06744   10.13281   10.17791   10.24975   10.28658
   10.36329   10.39973   10.46806   10.44445   10.69319   10.63589
   10.69607   10.77147   10.80622   10.88102   10.92973   10.97992
   11.04442   11.10163   11.15275   11.20297   11.26246   11.32397
   11.38413   11.42793   11.48393   11.55056   11.60554   11.65084
   11.70287   11.75327   11.81258   11.87436   11.93898   12.00158
   12.04935   12.10445   12.14402   12.19555   12.2636    12.37652
   12.30608   12.40503   12.47063   12.53152   12.58753   12.63971
   12.69356   12.7486    12.81133   12.87013   12.92846   12.98365
   13.03803   13.09315   13.14323   13.19156   13.23801   13.29035
   13.35448   13.41459   13.46729   13.52661   13.57151   13.6204
   13.66559   13.72969   13.80236   13.86155   13.89652   13.93955
   13.99582   14.07227   14.11707   14.16368   14.21135   14.26482
   14.40265   14.35763   14.41069   14.48183   14.54557   14.60556
   14.62748   14.68593   14.7572    14.81271   14.79799   14.91694
   14.97807   15.00853   15.06566   15.13587   15.18546   15.20416
   15.29126   15.34798   15.37139   15.42451   15.51745   15.52562
   15.59309   15.67092   15.69133   15.74298   15.75571   15.85725
   15.90093   15.9852    16.01546   16.06635   16.17855   16.16073
   16.22751   16.31607   16.31318   16.39568   16.46043   16.48182
   16.56954   16.59996   16.51867   16.77084   16.7313    16.79953
   16.90205   16.9089    16.96202   17.04182   17.04692   17.17111
   17.20902   17.21692   17.27481   17.31929   17.37584   17.48135
   17.48812   17.55122   17.64592   17.60221   17.6984    17.82314
   17.78477   17.89646   17.97726   17.93696   18.08042   18.14612
   18.12557   18.19769   18.31753   18.32901   18.30912   18.46205
   18.54473   18.53337   18.58142   18.68464   18.81236   18.86147
   18.85094   18.87166   18.93758   19.02912   19.16105   19.23499
   19.29066   19.39206   19.58545   19.97631   19.96576   20.68606
   21.67002   28.91555 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  603.45001  208.33934   72.33309   25.84515   10.3604     5.58563
    4.46819    4.20509    4.17366    4.19245    4.22558    4.2745
    4.32162    4.37451    4.43078    4.48493    4.54101    4.59986
    4.65877    4.71732    4.77618    4.83652    4.89697    4.95839
    5.01607    5.07784    5.13845    5.19783    5.26007    5.32074
    5.38072    5.44335    5.50436    5.56512    5.62587    5.68924
    5.74952    5.81036    5.87072    5.93178    5.99328    6.05357
    6.11512    6.17515    6.23592    6.29896    6.35858    6.42118
    6.48001    6.54158    6.60643    6.66635    6.7276     6.7802
    6.84481    6.90552    6.96272    7.02638    7.08731    7.14658
    7.20717    7.26423    7.32648    7.3857     7.44678    7.50462
    7.57277    7.63124    7.6923     7.74436    7.80497    7.86633
    7.92779    7.98809    8.04381    8.10692    8.1658     8.22597
    8.27936    8.33249    8.40832    8.47097    8.51507    8.57584
    8.63934    8.69432    8.74784    8.80934    8.87066    8.92907
    8.98856    9.04647    9.10504    9.16347    9.22298    9.27615
    9.3377     9.3924     9.44507    9.50726    9.5623     9.62701
    9.68002    9.73465    9.79417    9.85739    9.90329    9.96784
   10.02531   10.0726    10.14287   10.18876   10.24944   10.30795
   10.36278   10.42174   10.46085   10.44504   10.53624   10.63811
   10.73038   10.76136   10.82365   10.88395   10.93818   10.98297
   11.04844   11.11078   11.15436   11.21364   11.27646   11.32323
   11.37209   11.4322    11.49755   11.55477   11.60757   11.65518
   11.70584   11.76288   11.82637   11.88899   11.94863   12.01476
   12.03921   12.09609   12.14417   12.22497   12.28342   12.40997
   12.32726   12.41248   12.4772    12.53765   12.59315   12.64393
   12.69567   12.75387   12.81235   12.86995   12.9297    12.98685
   13.04402   13.10993   13.15578   13.20305   13.24964   13.2949
   13.357     13.41432   13.47428   13.53116   13.58476   13.62598
   13.66823   13.72955   13.79339   13.86935   13.91618   13.94499
   13.99495   14.07634   14.12116   14.17711   14.219     14.28289
   14.28776   14.40126   14.41927   14.47666   14.54604   14.61078
   14.6375    14.68781   14.75533   14.8215    14.81416   14.9133
   14.98257   15.0272    15.05867   15.13394   15.19186   15.20883
   15.29072   15.3535    15.38057   15.4172    15.50523   15.54656
   15.58424   15.6803    15.70949   15.73083   15.809     15.88759
   15.89691   15.99467   16.02383   16.05511   16.14906   16.17102
   16.21965   16.31917   16.32737   16.38921   16.46986   16.46878
   16.56032   16.63766   16.47665   16.78261   16.77449   16.78958
   16.89255   16.91986   16.96739   17.06179   17.05643   17.14577
   17.22601   17.22364   17.30077   17.35327   17.37102   17.47553
   17.50078   17.53873   17.64841   17.61908   17.67702   17.82034
   17.79481   17.88206   17.98969   17.95462   18.02577   18.14853
   18.14418   18.17993   18.30122   18.38531   18.34057   18.44756
   18.55266   18.57467   18.5631    18.64853   18.78606   18.89765
   18.91121   18.89517   18.93536   19.01511   19.11897   19.18762
   19.27981   19.42355   19.733     19.90563   20.0235    20.51328
   21.63108   37.50415 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       874.67689  300.4418   103.58561   36.47593
   13.86078    6.79877    4.81221    4.41822    4.34358    4.34755
    4.38129    4.42298    4.46956    4.52391    4.57554    4.63034
    4.6891     4.7451     4.80391    4.86281    4.92092    4.98152
    5.04077    5.10076    5.15875    5.21868    5.28182    5.34134
    5.40101    5.46346    5.52435    5.58318    5.64544    5.70783
    5.7672     5.82855    5.88804    5.95136    6.01132    6.07298
    6.13608    6.19719    6.25742    6.31258    6.37455    6.43897
    6.49412    6.55798    6.61881    6.67892    6.73815    6.80099
    6.85509    6.91817    6.9786     7.04254    7.09989    7.16421
    7.21972    7.27997    7.34467    7.39925    7.45949    7.51828
    7.58752    7.63875    7.70191    7.76131    7.81924    7.87475
    7.93873    8.00085    8.05528    8.11544    8.17742    8.23773
    8.28941    8.35595    8.40321    8.46726    8.52919    8.58834
    8.64357    8.70174    8.76051    8.82216    8.879      8.93574
    8.99457    9.05406    9.11527    9.16544    9.22568    9.29215
    9.3488     9.40625    9.45941    9.51281    9.56786    9.63248
    9.69616    9.7416     9.79882    9.86594    9.91571    9.96956
   10.03573   10.0864    10.14801   10.20263   10.2596    10.31409
   10.37156   10.42343   10.46029   10.53716   10.61854   10.68579
   10.71071   10.78123   10.82525   10.89082   10.9445    10.99315
   11.06093   11.10938   11.16182   11.22546   11.28388   11.32884
   11.38017   11.44473   11.50554   11.56023   11.61019   11.66046
   11.71755   11.7783    11.8427    11.90319   11.95938   12.01457
   12.06279   12.10885   12.16465   12.21862   12.28769   12.42771
   12.35679   12.42817   12.48933   12.54593   12.59952   12.6496
   12.70307   12.75867   12.81193   12.8737    12.92926   12.98902
   13.04431   13.10679   13.16061   13.21114   13.26478   13.30698
   13.36255   13.4124    13.46997   13.53703   13.59069   13.64166
   13.67977   13.73152   13.80007   13.85999   13.92071   13.96332
   14.00127   14.0653    14.12426   14.19149   14.2281    14.29727
   14.30516   14.40197   14.44891   14.46779   14.53957   14.61393
   14.65091   14.69247   14.75464   14.82309   14.82891   14.91041
   14.981     15.03968   15.06155   15.12999   15.19372   15.2205
   15.28637   15.35184   15.39169   15.4109    15.50774   15.56552
   15.57894   15.67658   15.72128   15.7299    15.85375   15.89708
   15.89451   15.99568   16.03821   16.05285   16.1544    16.19581
   16.21039   16.31476   16.34058   16.39035   16.48092   16.47262
   16.53899   16.63457   16.53651   16.74066   16.80473   16.7976
   16.87475   16.92908   16.95453   17.072     17.07001   17.1386
   17.2308    17.21858   17.31162   17.37592   17.36816   17.46418
   17.5238    17.53287   17.64391   17.64811   17.69203   17.81615
   17.82502   17.86255   17.97987   17.98665   18.01494   18.1372
   18.1887    18.1683    18.27744   18.45922   18.3406    18.42072
   18.53008   18.60211   18.588     18.62945   18.74766   18.88134
   18.9455    18.95923   18.9926    19.02293   19.1137    19.19357
   19.32006   19.54772   19.79869   19.78949   20.29106   20.54946
   22.50095  152.56983 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       387.67528
  133.3186    46.54449   17.29085    7.82963    5.20819    4.6325
    4.49778    4.50501    4.52489    4.57348    4.61625    4.66676
    4.72208    4.7757     4.83287    4.88852    4.94617    5.00638
    5.06316    5.12298    5.18157    5.2429     5.30408    5.36053
    5.42111    5.48298    5.54396    5.60216    5.66584    5.72636
    5.78573    5.84676    5.90781    5.96531    6.02806    6.09011
    6.14838    6.20908    6.27074    6.33187    6.39166    6.45267
    6.51304    6.57586    6.63201    6.69472    6.74938    6.8145
    6.87155    6.93222    6.99411    7.05939    7.11416    7.18035
    7.2316     7.2982     7.3578     7.41405    7.47438    7.53131
    7.5895     7.65831    7.7163     7.77413    7.83216    7.88881
    7.94935    8.00952    8.07003    8.12613    8.1894     8.24262
    8.30658    8.35298    8.4221     8.47883    8.54015    8.59812
