    4.62901    4.68934    4.75004    4.81076    4.8717     4.93217
    4.99368    5.05409    5.11556    5.17625    5.23659    5.29747
    5.35995    5.42059    5.48194    5.54282    5.60525    5.66597
    5.72533    5.78631    5.84757    5.90904    5.97135    6.03112
    6.09167    6.15357    6.21576    6.27638    6.33489    6.39752
    6.45864    6.51912    6.57832    6.6402     6.69874    6.76432
    6.82061    6.88152    6.94568    7.00288    7.06244    7.12476
    7.18575    7.24763    7.30283    7.36455    7.42568    7.48713
    7.54419    7.60689    7.66331    7.72555    7.78201    7.84898
    7.90116    7.96351    8.02254    8.08102    8.14257    8.20348
    8.26575    8.31648    8.37493    8.44142    8.49101    8.55638
    8.61359    8.68103    8.73524    8.79358    8.85287    8.91183
    8.97057    9.02617    9.08719    9.1469     9.20252    9.26342
    9.32052    9.37972    9.43085    9.49456    9.55418    9.61
    9.66458    9.72733    9.78557    9.84183    9.8983     9.95574
   10.01083   10.06989   10.12942   10.18865   10.24593   10.29886
   10.35047   10.41017   10.46496   10.49333   10.60689   10.6315
   10.72299   10.72309   10.8222    10.84412   10.93293   10.98499
   11.04026   11.09808   11.15333   11.20721   11.26071   11.3254
   11.37689   11.42918   11.4854    11.54278   11.60382   11.65598
   11.71029   11.76639   11.82022   11.8769    11.93268   11.98927
   12.04659   12.09565   12.14948   12.21908   12.27609   12.35366
   12.3436    12.42332   12.4745    12.53311   12.59013   12.64822
   12.71374   12.7663    12.81647   12.87101   12.93495   12.98125
   13.03126   13.09202   13.14686   13.19186   13.25989   13.31052
   13.3637    13.42213   13.46771   13.5337    13.57436   13.6439
   13.68828   13.7494    13.80042   13.85477   13.90801   13.95971
   14.00853   14.07231   14.11786   14.17951   14.22812   14.30018
   14.38042   14.38524   14.44576   14.50383   14.56015   14.60013
   14.64432   14.7194    14.76293   14.79754   14.83559   14.92519
   14.96977   15.04005   15.09176   15.13357   15.19269   15.25191
   15.29023   15.34042   15.40949   15.46103   15.50299   15.55322
   15.61257   15.67794   15.71892   15.75416   15.77862   15.91994
   15.93734   15.97652   16.02624   16.09006   16.17033   16.21706
   16.24247   16.28722   16.35078   16.41732   16.4783    16.51529
   16.55079   16.59829   16.63452   16.71481   16.72536   16.83721
   16.89099   16.90735   16.98406   17.03987   17.11105   17.14599
   17.19415   17.22842   17.2685    17.37191   17.42776   17.47023
   17.49515   17.54161   17.61184   17.6478    17.73131   17.77656
   17.80752   17.87289   17.95387   17.9989    18.04187   18.07727
   18.16553   18.22464   18.24038   18.30298   18.35202   18.42403
   18.44882   18.55112   18.58541   18.67113   18.69113   18.7742
   18.82326   18.89701   18.92831   19.03947   19.09488   19.11586
   19.20903   19.28366   19.37323   19.60468   19.69391   20.03128
   20.68547   25.03404 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       116.62008   14.47249
    4.52461    4.18461    4.18212    4.19769    4.23243    4.27637
    4.32483    4.3786     4.4323     4.48984    4.54624    4.6046
    4.66372    4.72253    4.78261    4.84192    4.90241    4.962
    5.02242    5.082      5.14337    5.20374    5.26342    5.3232
    5.38445    5.44521    5.50617    5.56707    5.62899    5.68919
    5.74776    5.8086     5.86883    5.93081    5.99118    6.05124
    6.11177    6.17323    6.23413    6.29427    6.35405    6.41458
    6.4775     6.53712    6.59665    6.66042    6.71896    6.77546
    6.8398     6.89875    6.959      7.0191     7.0786     7.14008
    7.20216    7.26202    7.32035    7.38337    7.44262    7.49971
    7.55983    7.62089    7.68181    7.74263    7.80195    7.85532
    7.91515    7.97796    8.03802    8.09504    8.15816    8.2188
    8.27389    8.33899    8.39677    8.45249    8.51236    8.57117
    8.6356     8.68658    8.75372    8.80965    8.86434    8.92259
    8.98037    9.03855    9.10017    9.15964    9.21191    9.27025
    9.32701    9.39008    9.44379    9.50403    9.56038    9.61649
    9.67882    9.73614    9.79367    9.85059    9.90688    9.96156
   10.01845   10.07848   10.13592   10.19313   10.25181   10.3073
   10.35742   10.42027   10.46993   10.4914    10.63201   10.6955
   10.70915   10.76186   10.78143   10.87296   10.93887   10.99462
   11.04532   11.10545   11.15893   11.21509   11.27037   11.3311
   11.37781   11.43664   11.50055   11.55711   11.60924   11.66109
   11.71845   11.773     11.82795   11.88374   11.93967   11.99852
   12.04522   12.11007   12.16465   12.21982   12.2753    12.36325
   12.32216   12.46001   12.48144   12.54099   12.59629   12.65268
   12.71791   12.7744    12.82408   12.87435   12.93844   12.98803
   13.03702   13.09849   13.15617   13.20235   13.26085   13.31849
   13.36522   13.4267    13.47499   13.53267   13.58178   13.63977
   13.70014   13.74752   13.80793   13.85658   13.91059   13.96289
   14.02302   14.07725   14.12258   14.18513   14.23073   14.30419
   14.33866   14.36181   14.4363    14.48469   14.56156   14.59957
   14.65069   14.72185   14.76253   14.80565   14.83994   14.92326
   14.97844   15.04589   15.09111   15.13446   15.19732   15.25002
   15.28881   15.34846   15.41625   15.45689   15.50365   15.55897
   15.62556   15.66486   15.70972   15.75908   15.79801   15.9264
   15.91981   15.97561   16.03182   16.09477   16.16892   16.18811
   16.23496   16.29408   16.3552    16.42446   16.47343   16.50739
   16.54596   16.59925   16.62085   16.78365   16.81361   16.85871
   16.85962   16.92656   16.99081   17.05357   17.10365   17.14871
   17.19344   17.23615   17.27778   17.3523    17.41726   17.46177
   17.48327   17.55159   17.62556   17.65241   17.72006   17.75606
   17.80712   17.89011   17.95429   17.97941   18.0264    18.08932
   18.16864   18.20183   18.23127   18.33611   18.38563   18.37349
   18.48031   18.52726   18.54005   18.68119   18.65598   18.79613
   18.78686   18.89704   18.904     19.02204   19.10941   19.14416
   19.18283   19.26946   19.42419   19.58944   19.66359   19.9408
   20.75306   31.3546  1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  853.26984   77.33063    8.42786    4.46091    4.42871    4.38898
    4.40473    4.44314    4.48618    4.53787    4.59005    4.64451
    4.70154    4.75823    4.8168     4.87517    4.93334    4.99273
    5.05231    5.111      5.17173    5.23097    5.29124    5.34901
    5.41002    5.46983    5.53107    5.59102    5.65158    5.71165
    5.76989    5.83149    5.89303    5.9509     6.01114    6.07304
    6.13326    6.19136    6.2543     6.31455    6.37398    6.43396
    6.49611    6.55419    6.6154     6.67568    6.7359     6.79765
    6.85616    6.91724    6.97558    7.03741    7.09626    7.15773
    7.21591    7.27512    7.33751    7.39554    7.4551     7.51376
    7.57672    7.63731    7.69089    7.75284    7.812      7.87404
    7.9316     7.99066    8.04952    8.1091     8.16998    8.23082
    8.28109    8.34312    8.40147    8.46914    8.51895    8.57228
    8.63719    8.70083    8.75411    8.81795    8.87634    8.93131
    8.98794    9.04846    9.11035    9.16536    9.22344    9.28297
    9.34006    9.39724    9.4539     9.51222    9.56776    9.62522
    9.68447    9.74875    9.80347    9.86009    9.91679    9.97387
   10.03085   10.08742   10.14693   10.2053    10.26256   10.31695
   10.36873   10.42804   10.46717   10.53526   10.57597   10.64069
   10.6881    10.80376   10.84434   10.92776   10.93349   11.00401
   11.04963   11.11434   11.16633   11.21959   11.27854   11.34304
   11.38576   11.44757   11.50183   11.56133   11.61858   11.66332
   11.72372   11.77722   11.83372   11.89103   11.94972   12.00722
   12.05432   12.10853   12.16833   12.22484   12.28762   12.37601
   12.35432   12.48444   12.49069   12.54942   12.60295   12.65648
   12.72189   12.78117   12.83132   12.87844   12.94454   12.99655
   13.04024   13.09965   13.16236   13.20721   13.26805   13.32563
   13.36818   13.43202   13.4804    13.53741   13.59129   13.64025
   13.7049    13.75307   13.81468   13.85457   13.92236   13.96223
   14.02816   14.07469   14.13329   14.18177   14.23736   14.31655
   14.31208   14.43727   14.4886    14.49975   14.5615    14.60441
   14.66488   14.72623   14.76549   14.81899   14.84639   14.92378
   14.98933   15.0474    15.0849    15.13994   15.20456   15.2502
   15.29453   15.35719   15.41785   15.45107   15.49244   15.57266
   15.62083   15.6723    15.70497   15.76748   15.83718   15.87764
   15.92473   15.97469   16.04354   16.09652   16.1443    16.20398
   16.23642   16.29937   16.36525   16.42403   16.46517   16.50182
   16.54692   16.60441   16.61616   16.77867   16.82422   16.80167
   16.85974   16.94377   16.99343   17.05602   17.0869    17.12781
   17.17268   17.25081   17.31956   17.37399   17.4027    17.44283
   17.48513   17.56186   17.63062   17.6523    17.71351   17.73752
   17.81664   17.89444   17.93882   17.95782   18.00133   18.10866
   18.15111   18.17809   18.22941   18.35981   18.34881   18.39315
   18.48867   18.48849   18.56014   18.65124   18.64768   18.77525
   18.76787   18.86703   18.91622   18.95191   19.07222   19.17362
   19.22871   19.31943   19.44484   19.47488   19.74816   20.07808
   20.84582  145.69613 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       167.83595    9.65902    5.90105
    4.872      4.59926    4.5828     4.6089     4.64788    4.69473
    4.74647    4.7989     4.85447    4.90917    4.96648    5.02463
    5.08256    5.14151    5.20043    5.2587     5.3182     5.37493
    5.43607    5.49456    5.55573    5.61382    5.67466    5.73406
    5.79293    5.85305    5.91393    5.97285    6.03278    6.09508
    6.15391    6.21278    6.27183    6.33061    6.39214    6.45204
    6.51362    6.57383    6.63384    6.69212    6.75166    6.81069
    6.87178    6.93355    6.99048    7.05104    7.10936    7.17239
    7.2306     7.2906     7.35241    7.41006    7.46868    7.52958
    7.58853    7.64765    7.71093    7.76417    7.82787    7.88769
    7.94607    8.00899    8.06613    8.1259     8.18288    8.23873
    8.30311    8.36094    8.42053    8.47409    8.53711    8.59549
    8.65797    8.70699    8.7715     8.82355    8.88579    8.94395
    9.0005     9.0623     9.11967    9.17945    9.23352    9.29346
    9.35317    9.41087    9.46446    9.5244     9.58357    9.63888
    9.69748    9.75857    9.81801    9.87216    9.92859    9.98264
   10.03944   10.0991    10.15349   10.21237   10.27272   10.32487
   10.37486   10.4307    10.45791   10.58829   10.60001   10.66727
   10.75427   10.7483    10.85671   10.94003   10.91418   11.01898
   11.05611   11.12521   11.1762    11.22856   11.29162   11.35011
   11.39886   11.447     11.51114   11.57139   11.61428   11.67272
   11.72931   11.78646   11.84146   11.90274   11.96117   12.00789
   12.07098   12.12257   12.18742   12.23125   12.28778   12.37957
   12.36491   12.50182   12.50222   12.55731   12.60901   12.65959
   12.72275   12.78568   12.83983   12.88373   12.9489    12.99992
   13.04828   13.1029    13.16565   13.21534   13.26685   13.32514
   13.37025   13.43395   13.48743   13.54176   13.60035   13.64406
   13.70815   13.74884   13.82208   13.85469   13.92566   13.96988
   14.04064   14.07661   14.13944   14.18045   14.24315   14.33848
   14.33785   14.39735   14.42813   14.50735   14.56726   14.60547
   14.67366   14.72478   14.76782   14.83018   14.84923   14.92534
   14.99751   15.04779   15.08591   15.14501   15.20779   15.24512
   15.29427   15.3647    15.4124    15.45242   15.51187   15.57058
   15.62494   15.66044   15.7137    15.7703    15.87611   15.84306
   15.935     15.97885   16.05011   16.09709   16.161     16.17869
   16.24544   16.30497   16.37421   16.41871   16.46005   16.49883
   16.55326   16.59135   16.65999   16.69398   16.72714   16.7903
   16.8895    16.9417    16.99296   17.03815   17.08137   17.12418
   17.18452   17.27113   17.31923   17.35727   17.39494   17.43814
   17.49697   17.57032   17.62867   17.65204   17.69649   17.75834
   17.82843   17.89389   17.9216    17.94529   18.04314   18.10509
   18.13065   18.15761   18.25472   18.34873   18.30039   18.39592
   18.48409   18.47337   18.60554   18.61821   18.67176   18.73303
   18.78166   18.84422   18.95427   18.9338    19.00764   19.13157
   19.2233    19.29034   19.34764   19.43207   19.63692   19.93461
   21.03765 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       926.38572
  102.95461   17.87754    6.05444    4.80249    4.76203    4.77552
    4.80862    4.85129    4.89951    4.94985    5.00398    5.05979
    5.11558    5.17276    5.23041    5.28741    5.34625    5.40318
    5.46215    5.52109    5.58045    5.63928    5.69853    5.75604
    5.81519    5.87543    5.93484    5.99519    6.05287    6.11349
    6.17168    6.23304    6.29128    6.3501     6.4113     6.47275
    6.53093    6.59041    6.64893    6.7067     6.77023    6.83084
    6.88775    6.95127    7.00861    7.06751    7.12743    7.18582
    7.24782    7.30652    7.36602    7.42472    7.48311    7.54687
    7.60406    7.66463    7.72163    7.78058    7.83907    7.89863
    7.96178    8.01935    8.08107    8.1408     8.19881    8.24622
    8.30854    8.36592    8.43018    8.48734    8.55001    8.60069
    8.66299    8.72141    8.77831    8.84173    8.89801    8.95383
    9.01074    9.07291    9.12947    9.18656    9.24341    9.30446
    9.35978    9.42022    9.47484    9.5349     9.5914     9.64443
    9.69941    9.76422    9.826      9.88285    9.9355     9.99218
   10.04853   10.10728   10.16398   10.22315   10.27919   10.33142
   10.3827    10.43172   10.47725   10.58098   10.65067   10.71046
   10.71482   10.80167   10.81023   10.88768   10.91737   11.03399
   11.06263   11.13213   11.18245   11.2326    11.29917   11.35168
   11.40394   11.45855   11.51595   11.57206   11.62541   11.68395
   11.73544   11.79404   11.85288   11.91222   11.96619   12.01534
   12.07094   12.12532   12.18166   12.23705   12.30039   12.39157
   12.41654   12.49986   12.51786   12.56728   12.61691   12.66587
   12.72594   12.78925   12.84372   12.88952   12.95094   13.00648
   13.05863   13.10505   13.17406   13.22378   13.27216   13.33263
   13.3794    13.43697   13.49387   13.54161   13.61045   13.64505
   13.70968   13.76223   13.82001   13.86359   13.92862   13.96926
   14.03872   14.0765    14.14461   14.18697   14.25609   14.33381
   14.34915   14.40104   14.45872   14.49058   14.56251   14.60708
   14.67912   14.72079   14.77349   14.83827   14.86628   14.92945
   15.00199   15.04747   15.08656   15.1514    15.20439   15.24312
   15.29904   15.37204   15.4065    15.46046   15.51641   15.58218
   15.62358   15.66515   15.72156   15.76585   15.88269   15.88267
   15.93469   15.99046   16.05149   16.10456   16.13399   16.19874
   16.25061   16.32001   16.37122   16.41298   16.45745   16.4928
   16.56413   16.56893   16.72001   16.68535   16.72661   16.84194
   16.88413   16.9409    16.99683   17.03331   17.06558   17.12248
   17.20399   17.27738   17.28024   17.332     17.38086   17.43272
   17.51617   17.57234   17.61671   17.6518    17.69899   17.76508
   17.83323   17.87565   17.89787   17.945     18.03024   18.10573
   18.10593   18.1682    18.26298   18.26956   18.33447   18.4273
   18.45123   18.46675   18.59519   18.58352   18.69331   18.69502
   18.80836   18.78614   18.93984   18.95765   18.96413   19.0489
   19.1426    19.201     19.2737    19.5074    19.55473   19.98404
   21.44311 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       498.35595   49.42065    7.65662    4.9954
    4.96233    4.94632    4.96702    5.00499    5.05044    5.10032
    5.15277    5.20726    5.26284    5.3183     5.3758     5.43082
    5.48911    5.54649    5.6066     5.66247    5.72044    5.77794
    5.83731    5.89717    5.95666    6.0151     6.07289    6.1324
    6.1918     6.25134    6.31131    6.36908    6.42897    6.49061
    6.54742    6.61068    6.66602    6.7269     6.7858     6.84719
    6.90531    6.96412    7.0214     7.08376    7.14485    7.20245
    7.26341    7.32309    7.37897    7.43903    7.4966     7.563
    7.61892    7.67638    7.73757    7.7952     7.85383    7.91528
    7.97102    8.02947    8.09296    8.15042    8.20322    8.27047
    8.32692    8.38565    8.44172    8.50056    8.55609    8.61823
    8.67805    8.72809    8.78848    8.84631    8.91257    8.96821
